Timestamp,URL,Status Code,Status
2025-03-01 22:25:53,https://analitica.auvp.com.br/acoes/HAPV3,200,UP
2025-03-01 22:25:53,https://analitica.auvp.com.br/acoes/HAPV3,200,UP
2025-03-01 22:26:02,https://analitica.auvp.com.br/acoes/COGN3,200,UP
2025-03-01 22:26:02,https://analitica.auvp.com.br/acoes/COGN3,200,UP
2025-03-01 22:26:08,https://analitica.auvp.com.br/acoes/CRFB3,200,UP
2025-03-01 22:26:08,https://analitica.auvp.com.br/acoes/CRFB3,200,UP
2025-03-01 22:26:13,https://analitica.auvp.com.br/acoes/BBDC4,200,UP
2025-03-01 22:26:13,https://analitica.auvp.com.br/acoes/BBDC4,200,UP
2025-03-01 22:26:17,https://analitica.auvp.com.br/acoes/MGLU3,200,UP
2025-03-01 22:26:19,https://analitica.auvp.com.br/acoes/MGLU3,200,UP
2025-03-01 22:26:23,https://analitica.auvp.com.br/acoes/B3SA3,200,UP
2025-03-01 22:26:23,https://analitica.auvp.com.br/acoes/B3SA3,200,UP
2025-03-01 22:26:29,https://analitica.auvp.com.br/acoes/VALE3,200,UP
2025-03-01 22:26:29,https://analitica.auvp.com.br/acoes/VALE3,200,UP
2025-03-01 22:26:34,https://analitica.auvp.com.br/acoes/ABEV3,200,UP
2025-03-01 22:26:34,https://analitica.auvp.com.br/acoes/ABEV3,200,UP
2025-03-01 22:26:40,https://analitica.auvp.com.br/acoes/JBSS3,200,UP
2025-03-01 22:26:40,https://analitica.auvp.com.br/acoes/JBSS3,200,UP
2025-03-01 22:26:46,https://analitica.auvp.com.br/acoes/BBAS3,200,UP
2025-03-01 22:26:46,https://analitica.auvp.com.br/acoes/BBAS3,200,UP
2025-03-01 22:26:54,https://analitica.auvp.com.br/acoes/PRIO3,200,UP
2025-03-01 22:26:54,https://analitica.auvp.com.br/acoes/PRIO3,200,UP
2025-03-01 22:26:59,https://analitica.auvp.com.br/acoes/ITSA4,200,UP
2025-03-01 22:26:59,https://analitica.auvp.com.br/acoes/ITSA4,200,UP
2025-03-01 22:27:05,https://analitica.auvp.com.br/acoes/CSAN3,200,UP
2025-03-01 22:27:05,https://analitica.auvp.com.br/acoes/CSAN3,200,UP
2025-03-01 22:27:11,https://analitica.auvp.com.br/acoes/CVCB3,200,UP
2025-03-01 22:27:11,https://analitica.auvp.com.br/acoes/CVCB3,200,UP
2025-03-01 22:27:14,https://analitica.auvp.com.br/acoes/PCAR3,200,UP
2025-03-01 22:27:14,https://analitica.auvp.com.br/acoes/PCAR3,200,UP
2025-03-01 22:27:17,https://analitica.auvp.com.br/acoes/VBBR3,200,UP
2025-03-01 22:27:17,https://analitica.auvp.com.br/acoes/VBBR3,200,UP
2025-03-01 22:27:20,https://analitica.auvp.com.br/acoes/PETR4,200,UP
2025-03-01 22:27:20,https://analitica.auvp.com.br/acoes/PETR4,200,UP
2025-03-01 22:27:24,https://analitica.auvp.com.br/acoes/ASAI3,200,UP
2025-03-01 22:27:24,https://analitica.auvp.com.br/acoes/ASAI3,200,UP
2025-03-01 22:27:27,https://analitica.auvp.com.br/acoes/ITUB4,200,UP
2025-03-01 22:27:27,https://analitica.auvp.com.br/acoes/ITUB4,200,UP
2025-03-01 22:27:30,https://analitica.auvp.com.br/acoes/RENT3,200,UP
2025-03-01 22:27:30,https://analitica.auvp.com.br/acoes/RENT3,200,UP
2025-03-01 22:27:33,https://analitica.auvp.com.br/acoes/LREN3,200,UP
2025-03-01 22:27:33,https://analitica.auvp.com.br/acoes/LREN3,200,UP
2025-03-01 22:27:37,https://analitica.auvp.com.br/acoes/CSNA3,200,UP
2025-03-01 22:27:37,https://analitica.auvp.com.br/acoes/CSNA3,200,UP
2025-03-01 22:27:43,https://analitica.auvp.com.br/acoes/AZUL4,200,UP
2025-03-01 22:27:46,https://analitica.auvp.com.br/acoes/USIM5,200,UP
2025-03-01 22:27:46,https://analitica.auvp.com.br/acoes/USIM5,200,UP
2025-03-01 22:27:49,https://analitica.auvp.com.br/acoes/CPLE6,200,UP
2025-03-01 22:27:49,https://analitica.auvp.com.br/acoes/CPLE6,200,UP
2025-03-01 22:27:53,https://analitica.auvp.com.br/acoes/LWSA3,200,UP
2025-03-01 22:27:53,https://analitica.auvp.com.br/acoes/LWSA3,200,UP
2025-03-01 22:27:55,https://analitica.auvp.com.br/acoes/AMOB3,200,UP
2025-03-01 22:27:56,https://analitica.auvp.com.br/acoes/AMOB3,200,UP
2025-03-01 22:28:00,https://analitica.auvp.com.br/acoes/TIMS3,200,UP
2025-03-01 22:28:00,https://analitica.auvp.com.br/acoes/TIMS3,200,UP
2025-03-01 22:28:03,https://analitica.auvp.com.br/acoes/NTCO3,200,UP
2025-03-01 22:28:03,https://analitica.auvp.com.br/acoes/NTCO3,200,UP
2025-03-01 22:28:05,https://analitica.auvp.com.br/acoes/BRFS3,200,UP
2025-03-01 22:28:05,https://analitica.auvp.com.br/acoes/BRFS3,200,UP
2025-03-01 22:28:09,https://analitica.auvp.com.br/acoes/BBDC3,200,UP
2025-03-01 22:28:09,https://analitica.auvp.com.br/acoes/BBDC3,200,UP
2025-03-01 22:28:13,https://analitica.auvp.com.br/acoes/BRAV3,200,UP
2025-03-01 22:28:13,https://analitica.auvp.com.br/acoes/BRAV3,200,UP
2025-03-01 22:28:16,https://analitica.auvp.com.br/acoes/AZEV4,200,UP
2025-03-01 22:28:16,https://analitica.auvp.com.br/acoes/AZEV4,200,UP
2025-03-01 22:28:19,https://analitica.auvp.com.br/acoes/VIVA3,200,UP
2025-03-01 22:28:19,https://analitica.auvp.com.br/acoes/VIVA3,200,UP
2025-03-01 22:28:22,https://analitica.auvp.com.br/acoes/PETZ3,200,UP
2025-03-01 22:28:22,https://analitica.auvp.com.br/acoes/PETZ3,200,UP
2025-03-01 22:28:25,https://analitica.auvp.com.br/acoes/RADL3,200,UP
2025-03-01 22:28:25,https://analitica.auvp.com.br/acoes/RADL3,200,UP
2025-03-01 22:28:28,https://analitica.auvp.com.br/acoes/POMO4,200,UP
2025-03-01 22:28:32,https://analitica.auvp.com.br/acoes/CCRO3,200,UP
2025-03-01 22:28:32,https://analitica.auvp.com.br/acoes/CCRO3,200,UP
2025-03-01 22:28:36,https://analitica.auvp.com.br/acoes/SUZB3,200,UP
2025-03-01 22:28:36,https://analitica.auvp.com.br/acoes/SUZB3,200,UP
2025-03-01 22:28:39,https://analitica.auvp.com.br/acoes/ONCO3,200,UP
2025-03-01 22:28:39,https://analitica.auvp.com.br/acoes/ONCO3,200,UP
2025-03-01 22:28:44,https://analitica.auvp.com.br/acoes/ELET3,200,UP
2025-03-01 22:28:44,https://analitica.auvp.com.br/acoes/ELET3,200,UP
2025-03-01 22:28:48,https://analitica.auvp.com.br/acoes/GFSA3,200,UP
2025-03-01 22:28:48,https://analitica.auvp.com.br/acoes/GFSA3,200,UP
2025-03-01 22:28:51,https://analitica.auvp.com.br/acoes/RAIL3,200,UP
2025-03-01 22:28:51,https://analitica.auvp.com.br/acoes/RAIL3,200,UP
2025-03-01 22:28:54,https://analitica.auvp.com.br/acoes/UGPA3,200,UP
2025-03-01 22:28:54,https://analitica.auvp.com.br/acoes/UGPA3,200,UP
2025-03-01 22:28:57,https://analitica.auvp.com.br/acoes/BEEF3,200,UP
2025-03-01 22:29:00,https://analitica.auvp.com.br/acoes/MRFG3,200,UP
2025-03-01 22:29:00,https://analitica.auvp.com.br/acoes/MRFG3,200,UP
2025-03-01 22:29:03,https://analitica.auvp.com.br/acoes/BPAC11,200,UP
2025-03-01 22:29:03,https://analitica.auvp.com.br/acoes/BPAC11,200,UP
2025-03-01 22:29:06,https://analitica.auvp.com.br/acoes/CMIG4,200,UP
2025-03-01 22:29:06,https://analitica.auvp.com.br/acoes/CMIG4,200,UP
2025-03-01 22:29:10,https://analitica.auvp.com.br/acoes/MRVE3,200,UP
2025-03-01 22:29:10,https://analitica.auvp.com.br/acoes/MRVE3,200,UP
2025-03-01 22:29:12,https://analitica.auvp.com.br/acoes/GOAU4,200,UP
2025-03-01 22:29:12,https://analitica.auvp.com.br/acoes/GOAU4,200,UP
2025-03-01 22:29:16,https://analitica.auvp.com.br/acoes/HYPE3,200,UP
2025-03-01 22:29:21,https://analitica.auvp.com.br/acoes/CMIN3,200,UP
2025-03-01 22:29:21,https://analitica.auvp.com.br/acoes/CMIN3,200,UP
2025-03-01 22:29:24,https://analitica.auvp.com.br/acoes/RAIZ4,200,UP
2025-03-01 22:29:26,https://analitica.auvp.com.br/acoes/GGBR4,200,UP
2025-03-01 22:29:26,https://analitica.auvp.com.br/acoes/GGBR4,200,UP
2025-03-01 22:29:29,https://analitica.auvp.com.br/acoes/MOVI3,200,UP
2025-03-01 22:29:29,https://analitica.auvp.com.br/acoes/MOVI3,200,UP
2025-03-01 22:29:33,https://analitica.auvp.com.br/acoes/ANIM3,200,UP
2025-03-01 22:29:33,https://analitica.auvp.com.br/acoes/ANIM3,200,UP
2025-03-01 22:29:36,https://analitica.auvp.com.br/acoes/WEGE3,200,UP
2025-03-01 22:29:36,https://analitica.auvp.com.br/acoes/WEGE3,200,UP
2025-03-01 22:29:39,https://analitica.auvp.com.br/acoes/TOTS3,200,UP
2025-03-01 22:29:39,https://analitica.auvp.com.br/acoes/TOTS3,200,UP
2025-03-01 22:29:42,https://analitica.auvp.com.br/acoes/RDOR3,200,UP
2025-03-01 22:29:42,https://analitica.auvp.com.br/acoes/RDOR3,200,UP
2025-03-01 22:29:45,https://analitica.auvp.com.br/acoes/EMBR3,200,UP
2025-03-01 22:29:46,https://analitica.auvp.com.br/acoes/EMBR3,200,UP
2025-03-01 22:29:47,https://analitica.auvp.com.br/acoes/BBSE3,200,UP
2025-03-01 22:29:49,https://analitica.auvp.com.br/acoes/BBSE3,200,UP
2025-03-01 22:29:50,https://analitica.auvp.com.br/acoes/CXSE3,200,UP
2025-03-01 22:29:51,https://analitica.auvp.com.br/acoes/CXSE3,200,UP
2025-03-01 22:29:52,https://analitica.auvp.com.br/acoes/ENEV3,200,UP
2025-03-01 22:29:53,https://analitica.auvp.com.br/acoes/ENEV3,200,UP
2025-03-01 22:29:55,https://analitica.auvp.com.br/acoes/RCSL4,200,UP
2025-03-01 22:29:55,https://analitica.auvp.com.br/acoes/RCSL4,200,UP
2025-03-01 22:29:58,https://analitica.auvp.com.br/acoes/GMAT3,200,UP
2025-03-01 22:29:58,https://analitica.auvp.com.br/acoes/GMAT3,200,UP
2025-03-01 22:30:02,https://analitica.auvp.com.br/acoes/PETR3,200,UP
2025-03-01 22:30:02,https://analitica.auvp.com.br/acoes/PETR3,200,UP
2025-03-01 22:30:05,https://analitica.auvp.com.br/acoes/ALOS3,200,UP
2025-03-01 22:30:06,https://analitica.auvp.com.br/acoes/ALOS3,200,UP
2025-03-01 22:30:08,https://analitica.auvp.com.br/acoes/VAMO3,200,UP
2025-03-01 22:30:08,https://analitica.auvp.com.br/acoes/VAMO3,200,UP
2025-03-01 22:30:10,https://analitica.auvp.com.br/acoes/IFCM3,200,UP
2025-03-01 22:30:10,https://analitica.auvp.com.br/acoes/IFCM3,200,UP
2025-03-01 22:30:13,https://analitica.auvp.com.br/acoes/KLBN11,200,UP
2025-03-01 22:30:13,https://analitica.auvp.com.br/acoes/KLBN11,200,UP
2025-03-01 22:30:17,https://analitica.auvp.com.br/acoes/SIMH3,200,UP
2025-03-01 22:30:17,https://analitica.auvp.com.br/acoes/SIMH3,200,UP
2025-03-01 22:30:21,https://analitica.auvp.com.br/acoes/CPLE3,200,UP
2025-03-01 22:30:21,https://analitica.auvp.com.br/acoes/CPLE3,200,UP
2025-03-01 22:30:26,https://analitica.auvp.com.br/acoes/QUAL3,200,UP
2025-03-01 22:30:26,https://analitica.auvp.com.br/acoes/QUAL3,200,UP
2025-03-01 22:30:29,https://analitica.auvp.com.br/acoes/PSSA3,200,UP
2025-03-01 22:30:29,https://analitica.auvp.com.br/acoes/PSSA3,200,UP
2025-03-01 22:30:32,https://analitica.auvp.com.br/acoes/YDUQ3,200,UP
2025-03-01 22:30:32,https://analitica.auvp.com.br/acoes/YDUQ3,200,UP
2025-03-01 22:30:35,https://analitica.auvp.com.br/acoes/CYRE3,200,UP
2025-03-01 22:30:35,https://analitica.auvp.com.br/acoes/CYRE3,200,UP
2025-03-01 22:30:39,https://analitica.auvp.com.br/acoes/LJQQ3,200,UP
2025-03-01 22:30:39,https://analitica.auvp.com.br/acoes/LJQQ3,200,UP
2025-03-01 22:30:42,https://analitica.auvp.com.br/acoes/FLRY3,200,UP
2025-03-01 22:30:42,https://analitica.auvp.com.br/acoes/FLRY3,200,UP
2025-03-01 22:30:45,https://analitica.auvp.com.br/acoes/MULT3,200,UP
2025-03-01 22:30:45,https://analitica.auvp.com.br/acoes/MULT3,200,UP
2025-03-01 22:30:47,https://analitica.auvp.com.br/acoes/SLCE3,200,UP
2025-03-01 22:30:47,https://analitica.auvp.com.br/acoes/SLCE3,200,UP
2025-03-01 22:30:50,https://analitica.auvp.com.br/acoes/STBP3,200,UP
2025-03-01 22:30:50,https://analitica.auvp.com.br/acoes/STBP3,200,UP
2025-03-01 22:30:53,https://analitica.auvp.com.br/acoes/EQTL3,200,UP
2025-03-01 22:30:53,https://analitica.auvp.com.br/acoes/EQTL3,200,UP
2025-03-01 22:30:55,https://analitica.auvp.com.br/acoes/SMFT3,200,UP
2025-03-01 22:30:56,https://analitica.auvp.com.br/acoes/SMFT3,200,UP
2025-03-01 22:30:58,https://analitica.auvp.com.br/acoes/GOLL4,200,UP
2025-03-01 22:30:59,https://analitica.auvp.com.br/acoes/GOLL4,200,UP
2025-03-01 22:31:00,https://analitica.auvp.com.br/acoes/BRKM5,200,UP
2025-03-01 22:31:02,https://analitica.auvp.com.br/acoes/BRKM5,200,UP
2025-03-01 22:31:04,https://analitica.auvp.com.br/acoes/RAPT4,200,UP
2025-03-01 22:31:04,https://analitica.auvp.com.br/acoes/RAPT4,200,UP
2025-03-01 22:31:07,https://analitica.auvp.com.br/acoes/BRAP4,200,UP
2025-03-01 22:31:07,https://analitica.auvp.com.br/acoes/BRAP4,200,UP
2025-03-01 22:31:11,https://analitica.auvp.com.br/acoes/ISAE4,200,UP
2025-03-01 22:31:11,https://analitica.auvp.com.br/acoes/ISAE4,200,UP
2025-03-01 22:31:14,https://analitica.auvp.com.br/acoes/CAML3,200,UP
2025-03-01 22:31:14,https://analitica.auvp.com.br/acoes/CAML3,200,UP
2025-03-01 22:31:17,https://analitica.auvp.com.br/acoes/HBSA3,200,UP
2025-03-01 22:31:17,https://analitica.auvp.com.br/acoes/HBSA3,200,UP
2025-03-01 22:31:20,https://analitica.auvp.com.br/acoes/SRNA3,200,UP
2025-03-01 22:31:20,https://analitica.auvp.com.br/acoes/SRNA3,200,UP
2025-03-01 22:31:24,https://analitica.auvp.com.br/acoes/OIBR3,200,UP
2025-03-01 22:31:24,https://analitica.auvp.com.br/acoes/OIBR3,200,UP
2025-03-01 22:31:27,https://analitica.auvp.com.br/acoes/SANB11,200,UP
2025-03-01 22:31:27,https://analitica.auvp.com.br/acoes/SANB11,200,UP
2025-03-01 22:31:29,https://analitica.auvp.com.br/acoes/CEAB3,200,UP
2025-03-01 22:31:30,https://analitica.auvp.com.br/acoes/CEAB3,200,UP
2025-03-01 22:31:31,https://analitica.auvp.com.br/acoes/SBSP3,200,UP
2025-03-01 22:31:33,https://analitica.auvp.com.br/acoes/SBSP3,200,UP
2025-03-01 22:31:34,https://analitica.auvp.com.br/acoes/AURE3,200,UP
2025-03-01 22:31:35,https://analitica.auvp.com.br/acoes/AURE3,200,UP
2025-03-01 22:31:37,https://analitica.auvp.com.br/acoes/RNEW4,200,UP
2025-03-01 22:31:39,https://analitica.auvp.com.br/acoes/RNEW4,200,UP
2025-03-01 22:31:41,https://analitica.auvp.com.br/acoes/AMER3,200,UP
2025-03-01 22:31:42,https://analitica.auvp.com.br/acoes/AMER3,200,UP
2025-03-01 22:31:45,https://analitica.auvp.com.br/acoes/VIVT3,200,UP
2025-03-01 22:31:47,https://analitica.auvp.com.br/acoes/VIVT3,200,UP
2025-03-01 22:31:49,https://analitica.auvp.com.br/acoes/CBAV3,200,UP
2025-03-01 22:31:52,https://analitica.auvp.com.br/acoes/CBAV3,200,UP
2025-03-01 22:31:53,https://analitica.auvp.com.br/acoes/SMTO3,200,UP
2025-03-01 22:31:56,https://analitica.auvp.com.br/acoes/SMTO3,200,UP
2025-03-01 22:31:58,https://analitica.auvp.com.br/acoes/TEND3,200,UP
2025-03-01 22:31:59,https://analitica.auvp.com.br/acoes/TEND3,200,UP
2025-03-01 22:32:02,https://analitica.auvp.com.br/acoes/VVEO3,200,UP
2025-03-01 22:32:04,https://analitica.auvp.com.br/acoes/VVEO3,200,UP
2025-03-01 22:32:10,https://analitica.auvp.com.br/acoes/BHIA3,200,UP
2025-03-01 22:32:10,https://analitica.auvp.com.br/acoes/BHIA3,200,UP
2025-03-01 22:32:16,https://analitica.auvp.com.br/acoes/ALPA4,200,UP
2025-03-01 22:32:16,https://analitica.auvp.com.br/acoes/ALPA4,200,UP
2025-03-01 22:32:21,https://analitica.auvp.com.br/acoes/CLSA3,200,UP
2025-03-01 22:32:21,https://analitica.auvp.com.br/acoes/CLSA3,200,UP
2025-03-01 22:32:26,https://analitica.auvp.com.br/acoes/RECV3,200,UP
2025-03-01 22:32:26,https://analitica.auvp.com.br/acoes/RECV3,200,UP
2025-03-01 22:32:30,https://analitica.auvp.com.br/acoes/EZTC3,200,UP
2025-03-01 22:32:30,https://analitica.auvp.com.br/acoes/EZTC3,200,UP
2025-03-01 22:32:36,https://analitica.auvp.com.br/acoes/IGTI11,200,UP
2025-03-01 22:32:36,https://analitica.auvp.com.br/acoes/IGTI11,200,UP
2025-03-01 22:32:41,https://analitica.auvp.com.br/acoes/IGTI11,200,UP
2025-03-01 22:32:41,https://analitica.auvp.com.br/acoes/IGTI11,200,UP
2025-03-01 22:32:44,https://analitica.auvp.com.br/acoes/TAEE11,200,UP
2025-03-01 22:32:44,https://analitica.auvp.com.br/acoes/TAEE11,200,UP
2025-03-01 22:32:47,https://analitica.auvp.com.br/acoes/ENGI11,200,UP
2025-03-01 22:32:47,https://analitica.auvp.com.br/acoes/ENGI11,200,UP
2025-03-01 22:32:53,https://analitica.auvp.com.br/acoes/ECOR3,200,UP
2025-03-01 22:32:53,https://analitica.auvp.com.br/acoes/ECOR3,200,UP
2025-03-01 22:32:58,https://analitica.auvp.com.br/acoes/JHSF3,200,UP
2025-03-01 22:33:03,https://analitica.auvp.com.br/acoes/JHSF3,200,UP
2025-03-01 22:33:06,https://analitica.auvp.com.br/acoes/IRBR3,200,UP
2025-03-01 22:33:07,https://analitica.auvp.com.br/acoes/IRBR3,200,UP
2025-03-01 22:33:08,https://analitica.auvp.com.br/acoes/BRSR6,200,UP
2025-03-01 22:33:10,https://analitica.auvp.com.br/acoes/BRSR6,200,UP
2025-03-01 22:33:10,https://analitica.auvp.com.br/acoes/AZZA3,200,UP
2025-03-01 22:33:12,https://analitica.auvp.com.br/acoes/AZZA3,200,UP
2025-03-01 22:33:13,https://analitica.auvp.com.br/acoes/JALL3,200,UP
2025-03-01 22:33:15,https://analitica.auvp.com.br/acoes/JALL3,200,UP
2025-03-01 22:33:16,https://analitica.auvp.com.br/acoes/SBFG3,200,UP
2025-03-01 22:33:18,https://analitica.auvp.com.br/acoes/SBFG3,200,UP
2025-03-01 22:33:19,https://analitica.auvp.com.br/acoes/BPAN4,200,UP
2025-03-01 22:33:20,https://analitica.auvp.com.br/acoes/BPAN4,200,UP
2025-03-01 22:33:21,https://analitica.auvp.com.br/acoes/GGPS3,200,UP
2025-03-01 22:33:22,https://analitica.auvp.com.br/acoes/GGPS3,200,UP
2025-03-01 22:33:24,https://analitica.auvp.com.br/acoes/PDGR3,200,UP
2025-03-01 22:33:25,https://analitica.auvp.com.br/acoes/PDGR3,200,UP
2025-03-01 22:33:27,https://analitica.auvp.com.br/acoes/ELET6,200,UP
2025-03-01 22:33:28,https://analitica.auvp.com.br/acoes/ELET6,200,UP
2025-03-01 22:33:29,https://analitica.auvp.com.br/acoes/RCSL3,200,UP
2025-03-01 22:33:31,https://analitica.auvp.com.br/acoes/RCSL3,200,UP
2025-03-01 22:33:32,https://analitica.auvp.com.br/acoes/NEOE3,200,UP
2025-03-01 22:33:34,https://analitica.auvp.com.br/acoes/NEOE3,200,UP
2025-03-01 22:33:35,https://analitica.auvp.com.br/acoes/EVEN3,200,UP
2025-03-01 22:33:37,https://analitica.auvp.com.br/acoes/EVEN3,200,UP
2025-03-01 22:33:38,https://analitica.auvp.com.br/acoes/AZEV3,200,UP
2025-03-01 22:33:40,https://analitica.auvp.com.br/acoes/AZEV3,200,UP
2025-03-01 22:33:41,https://analitica.auvp.com.br/acoes/CURY3,200,UP
2025-03-01 22:33:42,https://analitica.auvp.com.br/acoes/CURY3,200,UP
2025-03-01 22:33:43,https://analitica.auvp.com.br/acoes/CPFE3,200,UP
2025-03-01 22:33:45,https://analitica.auvp.com.br/acoes/CPFE3,200,UP
2025-03-01 22:33:47,https://analitica.auvp.com.br/acoes/ABCB4,200,UP
2025-03-01 22:33:48,https://analitica.auvp.com.br/acoes/ABCB4,200,UP
2025-03-01 22:33:50,https://analitica.auvp.com.br/acoes/ALUP11,200,UP
2025-03-01 22:33:51,https://analitica.auvp.com.br/acoes/ALUP11,200,UP
2025-03-01 22:33:53,https://analitica.auvp.com.br/acoes/EGIE3,200,UP
2025-03-01 22:33:53,https://analitica.auvp.com.br/acoes/EGIE3,200,UP
2025-03-01 22:33:56,https://analitica.auvp.com.br/acoes/ODPV3,200,UP
2025-03-01 22:33:57,https://analitica.auvp.com.br/acoes/ODPV3,200,UP
2025-03-01 22:34:00,https://analitica.auvp.com.br/acoes/CSMG3,200,UP
2025-03-01 22:34:00,https://analitica.auvp.com.br/acoes/CSMG3,200,UP
2025-03-01 22:34:02,https://analitica.auvp.com.br/acoes/CASH3,200,UP
2025-03-01 22:34:02,https://analitica.auvp.com.br/acoes/CASH3,200,UP
2025-03-01 22:34:12,https://analitica.auvp.com.br/acoes/PLPL3,200,UP
