Timestamp,URL,Status Code,Status
2025-03-01 22:47:23,https://analitica.auvp.com.br/acoes/GOAU3,200,UP
2025-03-01 22:47:23,https://analitica.auvp.com.br/acoes/MTSA4,200,UP
2025-03-01 22:47:26,https://analitica.auvp.com.br/acoes/RPMG3,200,UP
2025-03-01 22:47:26,https://analitica.auvp.com.br/acoes/IGTI3,200,UP
2025-03-01 22:47:28,https://analitica.auvp.com.br/acoes/AMAR11,200,UP
2025-03-01 22:47:28,https://analitica.auvp.com.br/acoes/IGTI3,200,UP
2025-03-01 22:47:30,https://analitica.auvp.com.br/acoes/ETER3,200,UP
2025-03-01 22:47:32,https://analitica.auvp.com.br/acoes/VIVR3,200,UP
2025-03-01 22:47:34,https://analitica.auvp.com.br/acoes/CSUD3,200,UP
2025-03-01 22:47:36,https://analitica.auvp.com.br/acoes/UCAS3,200,UP
2025-03-01 22:47:38,https://analitica.auvp.com.br/acoes/LOGN3,200,UP
2025-03-01 22:47:40,https://analitica.auvp.com.br/acoes/SHOW3,200,UP
2025-03-01 22:47:40,https://analitica.auvp.com.br/acoes/EALT4,200,UP
2025-03-01 22:47:43,https://analitica.auvp.com.br/acoes/FHER3,200,UP
2025-03-01 22:47:43,https://analitica.auvp.com.br/acoes/ISAE3,200,UP
2025-03-01 22:47:46,https://analitica.auvp.com.br/acoes/BRAP3,200,UP
2025-03-01 22:47:46,https://analitica.auvp.com.br/acoes/OFSA3,200,UP
2025-03-01 22:47:49,https://analitica.auvp.com.br/acoes/CEBR5,200,UP
2025-03-01 22:47:50,https://analitica.auvp.com.br/acoes/NUTR3,200,UP
2025-03-01 22:47:51,https://analitica.auvp.com.br/acoes/KRSA3,200,UP
2025-03-01 22:47:53,https://analitica.auvp.com.br/acoes/JFEN3,200,UP
2025-03-01 22:47:54,https://analitica.auvp.com.br/acoes/NGRD3,200,UP
2025-03-01 22:47:55,https://analitica.auvp.com.br/acoes/WHRL3,200,UP
2025-03-01 22:47:56,https://analitica.auvp.com.br/acoes/TRAD3,200,UP
2025-03-01 22:47:58,https://analitica.auvp.com.br/acoes/ENGI3,200,UP
2025-03-01 22:47:59,https://analitica.auvp.com.br/acoes/GGBR3,200,UP
2025-03-01 22:48:01,https://analitica.auvp.com.br/acoes/DOTZ3,200,UP
2025-03-01 22:48:02,https://analitica.auvp.com.br/acoes/OIBR4,200,UP
2025-03-01 22:48:03,https://analitica.auvp.com.br/acoes/PDTC3,200,UP
2025-03-01 22:48:05,https://analitica.auvp.com.br/acoes/BAZA3,200,UP
2025-03-01 22:48:05,https://analitica.auvp.com.br/acoes/ALPA3,200,UP
2025-03-01 22:48:07,https://analitica.auvp.com.br/acoes/MNDL3,200,UP
2025-03-01 22:48:08,https://analitica.auvp.com.br/acoes/TPIS3,200,UP
2025-03-01 22:48:10,https://analitica.auvp.com.br/acoes/CRPG5,200,UP
2025-03-01 22:48:11,https://analitica.auvp.com.br/acoes/COCE5,200,UP
2025-03-01 22:48:13,https://analitica.auvp.com.br/acoes/BIOM3,200,UP
2025-03-01 22:48:13,https://analitica.auvp.com.br/acoes/OSXB3,200,UP
2025-03-01 22:48:16,https://analitica.auvp.com.br/acoes/BRKM3,200,UP
2025-03-01 22:48:17,https://analitica.auvp.com.br/acoes/CTSA3,200,UP
2025-03-01 22:48:18,https://analitica.auvp.com.br/acoes/HAGA4,200,UP
2025-03-01 22:48:19,https://analitica.auvp.com.br/acoes/BPAC3,200,UP
2025-03-01 22:48:20,https://analitica.auvp.com.br/acoes/ALUP4,200,UP
2025-03-01 22:48:21,https://analitica.auvp.com.br/acoes/DEXP4,200,UP
2025-03-01 22:48:23,https://analitica.auvp.com.br/acoes/PINE3,200,UP
2025-03-01 22:48:24,https://analitica.auvp.com.br/acoes/WLMM4,200,UP
2025-03-01 22:48:26,https://analitica.auvp.com.br/acoes/EQPA3,200,UP
2025-03-01 22:48:27,https://analitica.auvp.com.br/acoes/EKTR4,200,UP
2025-03-01 22:48:28,https://analitica.auvp.com.br/acoes/WHRL4,200,UP
2025-03-01 22:48:30,https://analitica.auvp.com.br/acoes/PATI4,200,UP
2025-03-01 22:48:30,https://analitica.auvp.com.br/acoes/RAPT3,200,UP
2025-03-01 22:48:33,https://analitica.auvp.com.br/acoes/CPLE5,200,UP
2025-03-01 22:48:33,https://analitica.auvp.com.br/acoes/BMEB4,200,UP
2025-03-01 22:48:35,https://analitica.auvp.com.br/acoes/BEES4,200,UP
2025-03-01 22:48:36,https://analitica.auvp.com.br/acoes/CTSA4,200,UP
2025-03-01 22:48:37,https://analitica.auvp.com.br/acoes/SCAR3,200,UP
2025-03-01 22:48:39,https://analitica.auvp.com.br/acoes/BGIP4,200,UP
2025-03-01 22:48:40,https://analitica.auvp.com.br/acoes/TELB4,200,UP
2025-03-01 22:48:41,https://analitica.auvp.com.br/acoes/MGEL4,200,UP
2025-03-01 22:48:42,https://analitica.auvp.com.br/acoes/ENGI4,200,UP
2025-03-01 22:48:44,https://analitica.auvp.com.br/acoes/SNSY5,200,UP
2025-03-01 22:48:44,https://analitica.auvp.com.br/acoes/AZEV11,200,UP
2025-03-01 22:48:46,https://analitica.auvp.com.br/acoes/DOHL4,200,UP
2025-03-01 22:48:48,https://analitica.auvp.com.br/acoes/NEXP3,200,UP
2025-03-01 22:48:50,https://analitica.auvp.com.br/acoes/ESTR4,200,UP
2025-03-01 22:48:52,https://analitica.auvp.com.br/acoes/HAGA3,200,UP
2025-03-01 22:48:54,https://analitica.auvp.com.br/acoes/CLSC4,200,UP
2025-03-01 22:48:56,https://analitica.auvp.com.br/acoes/CEBR6,200,UP
2025-03-01 22:48:58,https://analitica.auvp.com.br/acoes/CEEB3,200,UP
2025-03-01 22:48:59,https://analitica.auvp.com.br/acoes/BEES3,200,UP
2025-03-01 22:49:00,https://analitica.auvp.com.br/acoes/CGRA4,200,UP
2025-03-01 22:49:01,https://analitica.auvp.com.br/acoes/ALUP3,200,UP
2025-03-01 22:49:02,https://analitica.auvp.com.br/acoes/WLMM3,200,UP
2025-03-01 22:49:04,https://analitica.auvp.com.br/acoes/CEBR3,200,UP
2025-03-01 22:49:05,https://analitica.auvp.com.br/acoes/AFLT3,200,UP
2025-03-01 22:49:06,https://analitica.auvp.com.br/acoes/BRSR3,200,UP
2025-03-01 22:49:08,https://analitica.auvp.com.br/acoes/CGAS5,200,UP
2025-03-01 22:49:10,https://analitica.auvp.com.br/acoes/BPAC5,200,UP
2025-03-01 22:49:12,https://analitica.auvp.com.br/acoes/UNIP5,200,UP
2025-03-01 22:49:12,https://analitica.auvp.com.br/acoes/MNPR3,200,UP
2025-03-01 22:49:14,https://analitica.auvp.com.br/acoes/PTNT4,200,UP
2025-03-01 22:49:14,https://analitica.auvp.com.br/acoes/MRSA5B,200,UP
2025-03-01 22:49:17,https://analitica.auvp.com.br/acoes/RDNI3,200,UP
2025-03-01 22:49:18,https://analitica.auvp.com.br/acoes/MRSA6B,200,UP
2025-03-01 22:49:20,https://analitica.auvp.com.br/acoes/UNIP3,200,UP
2025-03-01 22:49:21,https://analitica.auvp.com.br/acoes/CGRA3,200,UP
2025-03-01 22:49:22,https://analitica.auvp.com.br/acoes/TELB3,200,UP
2025-03-01 22:49:23,https://analitica.auvp.com.br/acoes/CEDO4,200,UP
2025-03-01 22:49:24,https://analitica.auvp.com.br/acoes/LVTC3,200,UP
2025-03-01 22:49:26,https://analitica.auvp.com.br/acoes/CRPG6,200,UP
2025-03-01 22:49:26,https://analitica.auvp.com.br/acoes/BMIN4,200,UP
2025-03-01 22:49:29,https://analitica.auvp.com.br/acoes/EUCA3,200,UP
2025-03-01 22:49:29,https://analitica.auvp.com.br/acoes/ATMP3,200,UP
2025-03-01 22:49:31,https://analitica.auvp.com.br/acoes/GEPA4,200,UP
2025-03-01 22:49:33,https://analitica.auvp.com.br/acoes/WEST3,200,UP
2025-03-01 22:49:33,https://analitica.auvp.com.br/acoes/CTKA4,200,UP
2025-03-01 22:49:35,https://analitica.auvp.com.br/acoes/TASA3,200,UP
2025-03-01 22:49:36,https://analitica.auvp.com.br/acoes/HOOT4,200,UP
2025-03-01 22:49:38,https://analitica.auvp.com.br/acoes/EPAR3,200,UP
2025-03-01 22:49:39,https://analitica.auvp.com.br/acoes/PEAB4,200,UP
2025-03-01 22:49:41,https://analitica.auvp.com.br/acoes/MTSA4,200,UP
2025-03-01 22:49:43,https://analitica.auvp.com.br/acoes/PEAB3,200,UP
2025-03-01 22:49:43,https://analitica.auvp.com.br/acoes/RPMG3,200,UP
2025-03-01 22:49:45,https://analitica.auvp.com.br/acoes/AMAR11,200,UP
2025-03-01 22:49:45,https://analitica.auvp.com.br/acoes/AHEB3,200,UP
2025-03-01 22:49:47,https://analitica.auvp.com.br/acoes/PATI3,200,UP
2025-03-01 22:49:49,https://analitica.auvp.com.br/acoes/EQMA3B,200,UP
2025-03-01 22:49:52,https://analitica.auvp.com.br/acoes/PTNT3,200,UP
2025-03-01 22:49:54,https://analitica.auvp.com.br/acoes/RPAD5,200,UP
2025-03-01 22:49:56,https://analitica.auvp.com.br/acoes/EALT4,200,UP
2025-03-01 22:49:56,https://analitica.auvp.com.br/acoes/BMKS3,200,UP
2025-03-01 22:50:00,https://analitica.auvp.com.br/acoes/ISAE3,200,UP
2025-03-01 22:50:00,https://analitica.auvp.com.br/acoes/PPLA11,200,UP
2025-03-01 22:50:02,https://analitica.auvp.com.br/acoes/OFSA3,200,UP
2025-03-01 22:50:02,https://analitica.auvp.com.br/acoes/VSTE3,200,UP
2025-03-01 22:50:04,https://analitica.auvp.com.br/acoes/NUTR3,200,UP
2025-03-01 22:50:05,https://analitica.auvp.com.br/acoes/EMAE4,200,UP
2025-03-01 22:50:06,https://analitica.auvp.com.br/acoes/JFEN3,200,UP
2025-03-01 22:50:08,https://analitica.auvp.com.br/acoes/SNSY3,200,UP
2025-03-01 22:50:09,https://analitica.auvp.com.br/acoes/WHRL3,200,UP
2025-03-01 22:50:10,https://analitica.auvp.com.br/acoes/BSLI4,200,UP
2025-03-01 22:50:11,https://analitica.auvp.com.br/acoes/ENGI3,200,UP
2025-03-01 22:50:13,https://analitica.auvp.com.br/acoes/AVLL3,200,UP
2025-03-01 22:50:13,https://analitica.auvp.com.br/acoes/OIBR4,200,UP
2025-03-01 22:50:15,https://analitica.auvp.com.br/acoes/BSLI3,200,UP
2025-03-01 22:50:16,https://analitica.auvp.com.br/acoes/BAZA3,200,UP
2025-03-01 22:50:17,https://analitica.auvp.com.br/acoes/NORD3,200,UP
2025-03-01 22:50:19,https://analitica.auvp.com.br/acoes/MNDL3,200,UP
2025-03-01 22:50:20,https://analitica.auvp.com.br/acoes/RPAD3,200,UP
2025-03-01 22:50:21,https://analitica.auvp.com.br/acoes/CRPG5,200,UP
2025-03-01 22:50:23,https://analitica.auvp.com.br/acoes/OSXB3,200,UP
2025-03-01 22:50:23,https://analitica.auvp.com.br/acoes/IGTI4,200,UP
2025-03-01 22:50:26,https://analitica.auvp.com.br/acoes/IGTI4,200,UP
2025-03-01 22:50:26,https://analitica.auvp.com.br/acoes/CTSA3,200,UP
2025-03-01 22:50:28,https://analitica.auvp.com.br/acoes/BPAC3,200,UP
2025-03-01 22:50:29,https://analitica.auvp.com.br/acoes/BNBR3,200,UP
2025-03-01 22:50:30,https://analitica.auvp.com.br/acoes/DEXP4,200,UP
2025-03-01 22:50:32,https://analitica.auvp.com.br/acoes/RSUL4,200,UP
2025-03-01 22:50:34,https://analitica.auvp.com.br/acoes/WLMM4,200,UP
2025-03-01 22:50:35,https://analitica.auvp.com.br/acoes/FRIO3,200,UP
2025-03-01 22:50:37,https://analitica.auvp.com.br/acoes/EKTR4,200,UP
2025-03-01 22:50:38,https://analitica.auvp.com.br/acoes/CGAS3,200,UP
2025-03-01 22:50:39,https://analitica.auvp.com.br/acoes/PATI4,200,UP
2025-03-01 22:50:41,https://analitica.auvp.com.br/acoes/BALM3,200,UP
2025-03-01 22:50:41,https://analitica.auvp.com.br/acoes/CPLE5,200,UP
2025-03-01 22:50:43,https://analitica.auvp.com.br/acoes/MWET4,200,UP
2025-03-01 22:50:44,https://analitica.auvp.com.br/acoes/CTSA4,200,UP
2025-03-01 22:50:45,https://analitica.auvp.com.br/acoes/REDE3,200,UP
2025-03-01 22:50:47,https://analitica.auvp.com.br/acoes/BGIP4,200,UP
2025-03-01 22:50:48,https://analitica.auvp.com.br/acoes/BIOM11,200,UP
2025-03-01 22:50:49,https://analitica.auvp.com.br/acoes/MGEL4,200,UP
2025-03-01 22:50:51,https://analitica.auvp.com.br/acoes/SNSY5,200,UP
2025-03-01 22:50:53,https://analitica.auvp.com.br/acoes/DOHL4,200,UP
2025-03-01 22:50:55,https://analitica.auvp.com.br/acoes/NEXP3,200,UP
2025-03-01 22:50:57,https://analitica.auvp.com.br/acoes/ESTR4,200,UP
2025-03-01 22:51:00,https://analitica.auvp.com.br/acoes/HAGA3,200,UP
2025-03-01 22:51:00,https://analitica.auvp.com.br/acoes/FESA3,200,UP
2025-03-01 22:51:02,https://analitica.auvp.com.br/acoes/CLSC4,200,UP
2025-03-01 22:51:03,https://analitica.auvp.com.br/acoes/EALT3,200,UP
2025-03-01 22:51:05,https://analitica.auvp.com.br/acoes/CEEB3,200,UP
2025-03-01 22:51:06,https://analitica.auvp.com.br/acoes/SOND5,200,UP
2025-03-01 22:51:08,https://analitica.auvp.com.br/acoes/CGRA4,200,UP
2025-03-01 22:51:09,https://analitica.auvp.com.br/acoes/BMEB3,200,UP
2025-03-01 22:51:10,https://analitica.auvp.com.br/acoes/WLMM3,200,UP
2025-03-01 22:51:11,https://analitica.auvp.com.br/acoes/BMIN3,200,UP
2025-03-01 22:51:12,https://analitica.auvp.com.br/acoes/AFLT3,200,UP
2025-03-01 22:51:14,https://analitica.auvp.com.br/acoes/GPAR3,200,UP
2025-03-01 22:51:15,https://analitica.auvp.com.br/acoes/CGAS5,200,UP
2025-03-01 22:51:16,https://analitica.auvp.com.br/acoes/FIEI3,200,UP
2025-03-01 22:51:17,https://analitica.auvp.com.br/acoes/UNIP5,200,UP
2025-03-01 22:51:18,https://analitica.auvp.com.br/acoes/MAPT3,200,UP
2025-03-01 22:51:20,https://analitica.auvp.com.br/acoes/MRSA5B,200,UP
2025-03-01 22:51:21,https://analitica.auvp.com.br/acoes/RPAD6,200,UP
2025-03-01 22:51:21,https://analitica.auvp.com.br/acoes/MRSA6B,200,UP
2025-03-01 22:51:24,https://analitica.auvp.com.br/acoes/MRSA3B,200,UP
2025-03-01 22:51:24,https://analitica.auvp.com.br/acoes/CGRA3,200,UP
2025-03-01 22:51:26,https://analitica.auvp.com.br/acoes/CEDO4,200,UP
2025-03-01 22:51:26,https://analitica.auvp.com.br/acoes/CTKA3,200,UP
2025-03-01 22:51:29,https://analitica.auvp.com.br/acoes/CRPG6,200,UP
2025-03-01 22:51:29,https://analitica.auvp.com.br/acoes/MERC4,200,UP
2025-03-01 22:51:31,https://analitica.auvp.com.br/acoes/EUCA3,200,UP
2025-03-01 22:51:32,https://analitica.auvp.com.br/acoes/CBEE3,200,UP
2025-03-01 22:51:35,https://analitica.auvp.com.br/acoes/BDLL4,200,UP
2025-03-01 22:51:36,https://analitica.auvp.com.br/acoes/WEST3,200,UP
2025-03-01 22:51:38,https://analitica.auvp.com.br/acoes/TKNO4,200,UP
2025-03-01 22:51:40,https://analitica.auvp.com.br/acoes/HOOT4,200,UP
2025-03-01 22:51:41,https://analitica.auvp.com.br/acoes/BAUH4,200,UP
2025-03-01 22:51:43,https://analitica.auvp.com.br/acoes/PEAB4,200,UP
2025-03-01 22:51:44,https://analitica.auvp.com.br/acoes/HBTS5,200,UP
2025-03-01 22:51:45,https://analitica.auvp.com.br/acoes/PEAB3,200,UP
2025-03-01 22:51:47,https://analitica.auvp.com.br/acoes/BDLL3,200,UP
2025-03-01 22:51:48,https://analitica.auvp.com.br/acoes/AHEB3,200,UP
2025-03-01 22:51:50,https://analitica.auvp.com.br/acoes/PLAS3,200,UP
2025-03-01 22:51:50,https://analitica.auvp.com.br/acoes/PATI3,200,UP
2025-03-01 22:51:52,https://analitica.auvp.com.br/acoes/TEKA4,200,UP
2025-03-01 22:51:53,https://analitica.auvp.com.br/acoes/EQMA3B,200,UP
2025-03-01 22:51:55,https://analitica.auvp.com.br/acoes/CEDO3,200,UP
2025-03-01 22:51:55,https://analitica.auvp.com.br/acoes/PTNT3,200,UP
2025-03-01 22:51:57,https://analitica.auvp.com.br/acoes/RPAD5,200,UP
2025-03-01 22:51:58,https://analitica.auvp.com.br/acoes/DOHL3,200,UP
2025-03-01 22:52:00,https://analitica.auvp.com.br/acoes/BMKS3,200,UP
2025-03-01 22:52:01,https://analitica.auvp.com.br/acoes/BGIP3,200,UP
2025-03-01 22:52:02,https://analitica.auvp.com.br/acoes/PPLA11,200,UP
2025-03-01 22:52:04,https://analitica.auvp.com.br/acoes/DTCY3,200,UP
2025-03-01 22:52:04,https://analitica.auvp.com.br/acoes/VSTE3,200,UP
2025-03-01 22:52:06,https://analitica.auvp.com.br/acoes/LIPR3,200,UP
2025-03-01 22:52:07,https://analitica.auvp.com.br/acoes/EMAE4,200,UP
2025-03-01 22:52:08,https://analitica.auvp.com.br/acoes/GEPA3,200,UP
2025-03-01 22:52:09,https://analitica.auvp.com.br/acoes/SNSY3,200,UP
2025-03-01 22:52:11,https://analitica.auvp.com.br/acoes/BRKM6,200,UP
2025-03-01 22:52:12,https://analitica.auvp.com.br/acoes/BSLI4,200,UP
2025-03-01 22:52:13,https://analitica.auvp.com.br/acoes/PSVM11,200,UP
2025-03-01 22:52:15,https://analitica.auvp.com.br/acoes/AVLL3,200,UP
2025-03-01 22:52:17,https://analitica.auvp.com.br/acoes/BSLI3,200,UP
2025-03-01 22:52:18,https://analitica.auvp.com.br/acoes/NORD3,200,UP
2025-03-01 22:52:21,https://analitica.auvp.com.br/acoes/RPAD3,200,UP
2025-03-01 22:52:23,https://analitica.auvp.com.br/acoes/IGTI4,200,UP
2025-03-01 22:52:25,https://analitica.auvp.com.br/acoes/IGTI4,200,UP
2025-03-01 22:52:26,https://analitica.auvp.com.br/acoes/COCE3,200,UP
2025-03-01 22:52:27,https://analitica.auvp.com.br/acoes/BNBR3,200,UP
2025-03-01 22:52:29,https://analitica.auvp.com.br/acoes/ENMT3,200,UP
2025-03-01 22:52:29,https://analitica.auvp.com.br/acoes/RSUL4,200,UP
2025-03-01 22:52:31,https://analitica.auvp.com.br/acoes/BALM4,200,UP
2025-03-01 22:52:32,https://analitica.auvp.com.br/acoes/FRIO3,200,UP
2025-03-01 22:52:34,https://analitica.auvp.com.br/acoes/CGAS3,200,UP
2025-03-01 22:52:35,https://analitica.auvp.com.br/acoes/TKNO3,200,UP
2025-03-01 22:52:36,https://analitica.auvp.com.br/acoes/BALM3,200,UP
2025-03-01 22:52:38,https://analitica.auvp.com.br/acoes/HETA4,200,UP
2025-03-01 22:52:38,https://analitica.auvp.com.br/acoes/MWET4,200,UP
2025-03-01 22:52:40,https://analitica.auvp.com.br/acoes/LUXM4,200,UP
2025-03-01 22:52:41,https://analitica.auvp.com.br/acoes/REDE3,200,UP
2025-03-01 22:52:43,https://analitica.auvp.com.br/acoes/CLSC3,200,UP
2025-03-01 22:52:43,https://analitica.auvp.com.br/acoes/BIOM11,200,UP
2025-03-01 22:52:55,https://analitica.auvp.com.br/acoes/FESA3,200,UP
2025-03-01 22:52:57,https://analitica.auvp.com.br/acoes/EALT3,200,UP
2025-03-01 22:52:58,https://analitica.auvp.com.br/acoes/SOND5,200,UP
2025-03-01 22:53:00,https://analitica.auvp.com.br/acoes/BMEB3,200,UP
2025-03-01 22:53:03,https://analitica.auvp.com.br/acoes/BMIN3,200,UP
2025-03-01 22:53:05,https://analitica.auvp.com.br/acoes/GPAR3,200,UP
2025-03-01 22:53:06,https://analitica.auvp.com.br/acoes/FIEI3,200,UP
2025-03-01 22:53:08,https://analitica.auvp.com.br/acoes/MAPT3,200,UP
2025-03-01 22:53:10,https://analitica.auvp.com.br/acoes/RPAD6,200,UP
2025-03-01 22:53:12,https://analitica.auvp.com.br/acoes/MRSA3B,200,UP
2025-03-01 22:53:14,https://analitica.auvp.com.br/acoes/CTKA3,200,UP
2025-03-01 22:53:16,https://analitica.auvp.com.br/acoes/MERC4,200,UP
2025-03-01 22:53:18,https://analitica.auvp.com.br/acoes/CBEE3,200,UP
2025-03-01 22:53:20,https://analitica.auvp.com.br/acoes/BDLL4,200,UP
2025-03-01 22:53:22,https://analitica.auvp.com.br/acoes/TKNO4,200,UP
2025-03-01 22:53:24,https://analitica.auvp.com.br/acoes/BAUH4,200,UP
2025-03-01 22:53:26,https://analitica.auvp.com.br/acoes/HBTS5,200,UP
2025-03-01 22:53:28,https://analitica.auvp.com.br/acoes/BDLL3,200,UP
2025-03-01 22:53:30,https://analitica.auvp.com.br/acoes/PLAS3,200,UP
2025-03-01 22:53:33,https://analitica.auvp.com.br/acoes/TEKA4,200,UP
2025-03-01 22:53:35,https://analitica.auvp.com.br/acoes/CEDO3,200,UP
2025-03-01 22:53:38,https://analitica.auvp.com.br/acoes/DOHL3,200,UP
2025-03-01 22:53:40,https://analitica.auvp.com.br/acoes/BGIP3,200,UP
2025-03-01 22:53:42,https://analitica.auvp.com.br/acoes/DTCY3,200,UP
2025-03-01 22:53:44,https://analitica.auvp.com.br/acoes/LIPR3,200,UP
2025-03-01 22:53:46,https://analitica.auvp.com.br/acoes/GEPA3,200,UP
2025-03-01 22:53:48,https://analitica.auvp.com.br/acoes/BRKM6,200,UP
2025-03-01 22:53:49,https://analitica.auvp.com.br/acoes/PSVM11,200,UP
2025-03-01 22:54:01,https://analitica.auvp.com.br/acoes/COCE3,200,UP
2025-03-01 22:54:03,https://analitica.auvp.com.br/acoes/ENMT3,200,UP
2025-03-01 22:54:05,https://analitica.auvp.com.br/acoes/BALM4,200,UP
2025-03-01 22:54:07,https://analitica.auvp.com.br/acoes/TKNO3,200,UP
2025-03-01 22:54:09,https://analitica.auvp.com.br/acoes/HETA4,200,UP
2025-03-01 22:54:11,https://analitica.auvp.com.br/acoes/LUXM4,200,UP
2025-03-01 22:54:13,https://analitica.auvp.com.br/acoes/CLSC3,200,UP
